id,division,rank,fighter_name,fighter_url,wins,losses,draws,rank_change,is_champion,scraped_at,source
3299,"Men's Pound-for-Pound",3,"Merab Dvalishvili",/athlete/merab-dvalishvili,20,4,0,"Rank decreased by1",0,2025-07-12T21:14:08.716106,UFC.com
3300,"Men's Pound-for-Pound",4,"Dricus Du Plessis",/athlete/dricus-du-plessis,23,2,0,"",0,2025-07-12T21:14:08.716145,UFC.com
3301,"Men's Pound-for-Pound",5,"Alexandre Pantoja",/athlete/alexandre-pantoja,30,5,0,"Rank increased by4",0,2025-07-12T21:14:08.716160,UFC.com
3302,"Men's Pound-for-Pound",6,"Alexander Volkanovski",/athlete/alexander-volkanovski,27,4,0,"",0,2025-07-12T21:14:08.716166,UFC.com
3303,"Men's Pound-for-Pound",7,"Magomed Ankalaev",/athlete/magomed-ankalaev,21,1,1,"Rank decreased by2",0,2025-07-12T21:14:08.716170,UFC.com
3304,"Men's Pound-for-Pound",8,"Jack Della Maddalena",/athlete/jack-della-maddalena,18,2,0,"Rank decreased by1",0,2025-07-12T21:14:08.716174,UFC.com
3305,"Men's Pound-for-Pound",9,"Tom Aspinall",/athlete/tom-aspinall,15,3,0,"Rank decreased by1",0,2025-07-12T21:14:08.716178,UFC.com
3306,"Men's Pound-for-Pound",10,"Alex Pereira",/athlete/alex-pereira,12,3,0,"Rank decreased by1",0,2025-07-12T21:14:08.716182,UFC.com
3307,"Men's Pound-for-Pound",11,"Max Holloway",/athlete/max-holloway,26,8,0,"",0,2025-07-12T21:14:08.716186,UFC.com
3308,"Men's Pound-for-Pound",12,"Belal Muhammad",/athlete/belal-muhammad,24,4,0,"",0,2025-07-12T21:14:08.716190,UFC.com
3309,"Men's Pound-for-Pound",13,"Arman Tsarukyan",/athlete/arman-tsarukyan,22,3,0,"Rank increased by1",0,2025-07-12T21:14:08.716194,UFC.com
3310,"Men's Pound-for-Pound",14,"Khamzat Chimaev",/athlete/khamzat-chimaev,14,0,0,"Rank increased by1",0,2025-07-12T21:14:08.716215,UFC.com
3311,"Men's Pound-for-Pound",15,"Charles Oliveira",/athlete/charles-oliveira,35,11,0,"Rank decreased by2",0,2025-07-12T21:14:08.716220,UFC.com
3314,Flyweight,2,"Brandon Moreno",/athlete/brandon-moreno,23,8,2,"",0,2025-07-12T21:14:08.716233,UFC.com
3315,Flyweight,3,"Brandon Royval",/athlete/brandon-royval,17,8,0,"Rank decreased by2",0,2025-07-12T21:14:08.716237,UFC.com
3316,Flyweight,4,"Amir Albazi",/athlete/amir-albazi,17,2,0,"Rank decreased by1",0,2025-07-12T21:14:08.716240,UFC.com
3317,Flyweight,5,"Kai Kara-France",/athlete/kai-kara-france,25,12,0,"Rank decreased by1",0,2025-07-12T21:14:08.716406,UFC.com
3318,Flyweight,6,"Tatsuro Taira",/athlete/tatsuro-taira,16,1,0,"Rank decreased by1",0,2025-07-12T21:14:08.716411,UFC.com
3319,Flyweight,7,"Manel Kape",/athlete/manel-kape,21,7,0,"Rank decreased by1",0,2025-07-12T21:14:08.716415,UFC.com
3320,Flyweight,8,"Alex Perez",/athlete/alex-perez,25,9,0,"Rank decreased by1",0,2025-07-12T21:14:08.716419,UFC.com
3321,Flyweight,9,"Asu Almabayev",/athlete/assu-almabayev,21,3,0,"Rank decreased by1",0,2025-07-12T21:14:08.716422,UFC.com
3322,Flyweight,10,"Steve Erceg",/athlete/steve-erceg,12,4,0,"Rank decreased by1",0,2025-07-12T21:14:08.716426,UFC.com
3323,Flyweight,11,"Tim Elliott",/athlete/tim-elliott,21,13,1,"Rank decreased by1",0,2025-07-12T21:14:08.716430,UFC.com
3324,Flyweight,12,"Tagir Ulanbekov",/athlete/tagir-ulanbekov,17,2,0,"Rank decreased by1",0,2025-07-12T21:14:08.716433,UFC.com
3325,Flyweight,13,"Ramazan Temirov",/athlete/ramazan-temirov,19,3,0,"",0,2025-07-12T21:14:08.716437,UFC.com
3326,Flyweight,14,"Bruno Silva",/athlete/bruno-silva,14,7,2,"Rank increased by1",0,2025-07-12T21:14:08.716441,UFC.com
3327,Flyweight,15,"Kai Asakura",/athlete/kai-asakura,21,5,0,"Rank decreased by1",0,2025-07-12T21:14:08.716445,UFC.com
3330,Bantamweight,2,"Umar Nurmagomedov",/athlete/umar-nurmagomedov,18,1,0,"",0,2025-07-12T21:14:08.716457,UFC.com
3331,Bantamweight,3,"Petr Yan",/athlete/petr-yan,18,5,0,"",0,2025-07-12T21:14:08.716460,UFC.com
3332,Bantamweight,4,"Cory Sandhagen",/athlete/cory-sandhagen,18,5,0,"",0,2025-07-12T21:14:08.716464,UFC.com
3333,Bantamweight,5,"Song Yadong",/athlete/yadong-song,22,8,1,"",0,2025-07-12T21:14:08.716468,UFC.com
3334,Bantamweight,6,"Deiveson Figueiredo",/athlete/deiveson-figueiredo,24,5,1,"",0,2025-07-12T21:14:08.716473,UFC.com
3335,Bantamweight,7,"Marlon Vera",/athlete/marlon-vera,23,10,1,"",0,2025-07-12T21:14:08.716477,UFC.com
